-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:69:3-77:14
	android:grantUriPermissions
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:73:7-41
	android:authorities
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:71:7-54
	android:exported
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:72:7-31
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:70:7-56
manifest
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /home/sehar/.gradle/caches/transforms-3/a1ed893bf7433e76f2a131a8b392b05d/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /home/sehar/.gradle/caches/transforms-3/a1ed893bf7433e76f2a131a8b392b05d/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/sehar/.gradle/caches/transforms-3/c35984f07c7b1657377a0649ca94871c/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/sehar/.gradle/caches/transforms-3/c35984f07c7b1657377a0649ca94871c/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/sehar/.gradle/caches/transforms-3/35f479010f599fb5f6a67a152f87e508/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/sehar/.gradle/caches/transforms-3/35f479010f599fb5f6a67a152f87e508/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /home/sehar/.gradle/caches/transforms-3/b86418a30a4f9914fbf083a563b4b77c/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /home/sehar/.gradle/caches/transforms-3/b86418a30a4f9914fbf083a563b4b77c/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /home/sehar/.gradle/caches/transforms-3/3987d6489f6eb9f3810b96abb80e162b/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /home/sehar/.gradle/caches/transforms-3/3987d6489f6eb9f3810b96abb80e162b/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /home/sehar/.gradle/caches/transforms-3/d8e7025cd8266682240b392bdcfd5552/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /home/sehar/.gradle/caches/transforms-3/d8e7025cd8266682240b392bdcfd5552/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /home/sehar/.gradle/caches/transforms-3/e4bf7f6ee16210ffe5e5fa82fe3da646/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /home/sehar/.gradle/caches/transforms-3/e4bf7f6ee16210ffe5e5fa82fe3da646/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:4.0.0] /home/sehar/.gradle/caches/transforms-3/9d16828244fab3c0022070b48a911e63/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:4.0.0] /home/sehar/.gradle/caches/transforms-3/9d16828244fab3c0022070b48a911e63/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] /home/sehar/.gradle/caches/transforms-3/199305aa84a991e23d7af109f4997822/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /home/sehar/.gradle/caches/transforms-3/199305aa84a991e23d7af109f4997822/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /home/sehar/.gradle/caches/transforms-3/5e211db357f609755b68bf3c14366c53/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /home/sehar/.gradle/caches/transforms-3/5e211db357f609755b68bf3c14366c53/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/sehar/.gradle/caches/transforms-3/08c04614ba23a76338f2be5c354c2e59/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/sehar/.gradle/caches/transforms-3/08c04614ba23a76338f2be5c354c2e59/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/sehar/.gradle/caches/transforms-3/fcc895ffdafe2c98b113396f67217894/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/sehar/.gradle/caches/transforms-3/fcc895ffdafe2c98b113396f67217894/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/sehar/.gradle/caches/transforms-3/c01b064dbaf7df8d6882730704628914/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/sehar/.gradle/caches/transforms-3/c01b064dbaf7df8d6882730704628914/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/sehar/.gradle/caches/transforms-3/21deb88dd5588accfedf5438f9e90c01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/sehar/.gradle/caches/transforms-3/21deb88dd5588accfedf5438f9e90c01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/sehar/.gradle/caches/transforms-3/2f60d11ee471bd4de36a6f8a19d7a054/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/sehar/.gradle/caches/transforms-3/2f60d11ee471bd4de36a6f8a19d7a054/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/sehar/.gradle/caches/transforms-3/cc9521fd13db6b64e1b3f681e4a0a4a9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/sehar/.gradle/caches/transforms-3/cc9521fd13db6b64e1b3f681e4a0a4a9/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/sehar/.gradle/caches/transforms-3/700bd6afaa59a87713d91f2b47993efa/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/sehar/.gradle/caches/transforms-3/700bd6afaa59a87713d91f2b47993efa/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /home/sehar/.gradle/caches/transforms-3/256f66e7d2c5888010db4c1d5427be92/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /home/sehar/.gradle/caches/transforms-3/256f66e7d2c5888010db4c1d5427be92/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/sehar/.gradle/caches/transforms-3/3346f3774ef17f34d5609b6d4431ee24/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/sehar/.gradle/caches/transforms-3/3346f3774ef17f34d5609b6d4431ee24/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/sehar/.gradle/caches/transforms-3/515206a3ba906d8d85e02f31e927e9e5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/sehar/.gradle/caches/transforms-3/515206a3ba906d8d85e02f31e927e9e5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/sehar/.gradle/caches/transforms-3/a299f6cb6d28e2a573a578df259590e7/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/sehar/.gradle/caches/transforms-3/a299f6cb6d28e2a573a578df259590e7/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/sehar/.gradle/caches/transforms-3/a751477bc4a07e05b8134e9980d1ce62/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/sehar/.gradle/caches/transforms-3/a751477bc4a07e05b8134e9980d1ce62/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/sehar/.gradle/caches/transforms-3/239ab2c39eeb616f36bbde669eb0d394/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/sehar/.gradle/caches/transforms-3/239ab2c39eeb616f36bbde669eb0d394/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/sehar/.gradle/caches/transforms-3/d201b2635f96578c64b6a327a49228ff/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/sehar/.gradle/caches/transforms-3/d201b2635f96578c64b6a327a49228ff/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/sehar/.gradle/caches/transforms-3/d132068e1d5764c2919ba3e3a00e4306/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/sehar/.gradle/caches/transforms-3/d132068e1d5764c2919ba3e3a00e4306/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/sehar/.gradle/caches/transforms-3/f1a348499b5c17b84a4de0ef60614b34/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/sehar/.gradle/caches/transforms-3/f1a348499b5c17b84a4de0ef60614b34/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/sehar/.gradle/caches/transforms-3/e8babd91b1f7afbafd422d11d8c913ea/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/sehar/.gradle/caches/transforms-3/e8babd91b1f7afbafd422d11d8c913ea/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/sehar/.gradle/caches/transforms-3/8479b5245dc943009caf45a7a8aebaa3/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/sehar/.gradle/caches/transforms-3/8479b5245dc943009caf45a7a8aebaa3/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/sehar/.gradle/caches/transforms-3/7c3ab83a7aabc206c8ad797a67617d53/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/sehar/.gradle/caches/transforms-3/7c3ab83a7aabc206c8ad797a67617d53/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-applinks:14.1.1] /home/sehar/.gradle/caches/transforms-3/b5e4c90aa3e6bf4af55965589603683e/transformed/jetified-facebook-applinks-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:14.1.1] /home/sehar/.gradle/caches/transforms-3/b5e4c90aa3e6bf4af55965589603683e/transformed/jetified-facebook-applinks-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:14.1.1] /home/sehar/.gradle/caches/transforms-3/8955bcc70f5c402f430ea6ce810fba7d/transformed/jetified-facebook-messenger-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:14.1.1] /home/sehar/.gradle/caches/transforms-3/8955bcc70f5c402f430ea6ce810fba7d/transformed/jetified-facebook-messenger-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:14.1.1] /home/sehar/.gradle/caches/transforms-3/14795ca3964b140ffe9381deb7f0b6da/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:14.1.1] /home/sehar/.gradle/caches/transforms-3/14795ca3964b140ffe9381deb7f0b6da/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /home/sehar/.gradle/caches/transforms-3/76234b660763b6bd801e5e6f13fe1ccb/transformed/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /home/sehar/.gradle/caches/transforms-3/76234b660763b6bd801e5e6f13fe1ccb/transformed/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.5.0] /home/sehar/.gradle/caches/transforms-3/31f85e11b6b61d2bf5fdd00aa2a9c651/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.5.0] /home/sehar/.gradle/caches/transforms-3/31f85e11b6b61d2bf5fdd00aa2a9c651/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.webkit:webkit:1.4.0] /home/sehar/.gradle/caches/transforms-3/f5f6bf8a45718d71f0ca93cee1514aa6/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /home/sehar/.gradle/caches/transforms-3/f5f6bf8a45718d71f0ca93cee1514aa6/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/sehar/.gradle/caches/transforms-3/3c42560de1ce473d96a0b69a1ed79b14/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/sehar/.gradle/caches/transforms-3/3c42560de1ce473d96a0b69a1ed79b14/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/sehar/.gradle/caches/transforms-3/39ad6f5a743f5edd975e218929311011/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/sehar/.gradle/caches/transforms-3/39ad6f5a743f5edd975e218929311011/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/sehar/.gradle/caches/transforms-3/020506307aa21ad76cc98e0462b172d0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/sehar/.gradle/caches/transforms-3/020506307aa21ad76cc98e0462b172d0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/sehar/.gradle/caches/transforms-3/d622fc9c64ed5bb947060f59592a343c/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/sehar/.gradle/caches/transforms-3/d622fc9c64ed5bb947060f59592a343c/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/sehar/.gradle/caches/transforms-3/6d873a8864f27bf5eea6083234e79260/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/sehar/.gradle/caches/transforms-3/6d873a8864f27bf5eea6083234e79260/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/sehar/.gradle/caches/transforms-3/2e57e40d11c5f573eaabba6fcc02b3c8/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/sehar/.gradle/caches/transforms-3/2e57e40d11c5f573eaabba6fcc02b3c8/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/sehar/.gradle/caches/transforms-3/cbcacabd66c88e4a8d6e6576b26ef270/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/sehar/.gradle/caches/transforms-3/cbcacabd66c88e4a8d6e6576b26ef270/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/sehar/.gradle/caches/transforms-3/00f2246078b623f4b9f6045370962a8f/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/sehar/.gradle/caches/transforms-3/00f2246078b623f4b9f6045370962a8f/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/sehar/.gradle/caches/transforms-3/fd9c43f89ff3bf268725f5671283c93d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/sehar/.gradle/caches/transforms-3/fd9c43f89ff3bf268725f5671283c93d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
